url	title	date	words	tags	outlet
"https://www.spotangels.com/blog/sf-parking-car-break-ins/"	"The Worst Parking Spots in SF for Car Break-Ins"	12/14/17	572	Dataviz	SpotAngels
"https://www.anderson.ucla.edu/faculty-and-research/anderson-review/noncompete"	"Non-compete Agreements Reduce Worker Pay -- and Overall Economic Activity"	11/22/17	0	Dataviz	UCLA Anderson Review, <a href= "https://work.qz.com/1153267/noncompete-agreements-reduce-worker-pay-and-overall-economic-activity/">Quartz</a>
"http://blog.secondmeasure.com/2017/11/16/one-year-after-election-trump-bump-subscribers-still-with-the-new-york-times/"	"One Year After the Election, Trump Bump Subscribers Still With the New York Times"	11/16/17	550	Dataviz	SecondMeasure
"http://www.splendorallaround.com/splendor-blog/2017/8/31/goodbye-dave"	"Goodbye, Dave"	8/31/17	329	Photos	Splendor All Around
"http://www.splendorallaround.com/splendor-blog/2017/7/31/days-123-north"	"Days 1, 2, 3: North"	8/2/17	962	Photos	Splendor All Around
"http://www.splendorallaround.com/splendor-blog/2017/7/26/day-13-day-0-home"	"Alignment Day 13 - Gas Cap Day 0: Home"	7/26/17	522	Photos	Splendor All Around
"https://pudding.cool/2017/06/best-sellers/"	"Bias, She Wrote: the Gender Balance of the New York Times Best Seller List"	6/15/17	2159	Dataviz	The Pudding
"http://www.splendorallaround.com/splendor-blog/2017/1/24/days-10-11-12-snakeride"	"Days 10, 11 & 12: Snakeride"	1/24/17	4283	Photos	Splendor All Around
"http://www.splendorallaround.com/splendor-blog/2016/12/11/day-9-the-days-of-poetry"	"Day 9: The Days of Poetry"	12/11/2016	4301	Photos 	Splendor All Around
"http://www.splendorallaround.com/splendor-blog/2016/11/20/day-8-the-great-vehicle"	"Day 8: The Great Vehicle"	11/20/2016	2989	Photos	Splendor All Around
"http://www.splendorallaround.com/splendor-blog/2016/11/14/days-6-7-balance"	"Day 6 & 7: Balance"	11/14/2016	2419	Photos 	Splendor All Around
"http://www.splendorallaround.com/splendor-blog/2016/11/4/day-5-contrast"	"Day 5: Contrast"	11/4/2016	1694	Photos	Splendor All Around
"http://www.splendorallaround.com/splendor-blog/2016/10/30/day-4-poco-y-poco"	"Day 4: Poco y Poco"	10/30/2016	1698	Photos	Splendor All Around
"http://www.splendorallaround.com/splendor-blog/2016/10/22/days-2-3-migration"	"Days 2 & 3: Migration"	10/22/2016	1049	Photos	Splendor All Around
"http://www.splendorallaround.com/splendor-blog/2016/10/19/day-1-santa-cruise"	"Day 1: When the Rain Came"	10/19/2016	1352	Photos	Splendor All Around
"https://priceonomics.com/how-san-franciscos-most-diverse-high-achieving/"	"How San Francisco's Most-Diverse, High-Achieving School Became Mostly White"	8/29/2016	3961	Dataviz	Priceonomics
"http://kernelmag.dailydot.com/issue-sections/headline-story/16223/james-moore-eternal-war-a-decade-of-civilization/"	"How a Fluke Video Game Called the Eternal War Became a Cultural Phenomenon"	3/27/2016	2642	N/A	The Kernel
"http://priceonomics.com/monarchs-more-belligerent-queens-kings/"	"Which Monarchs Were More Belligerent: Kings or Queens?"	1/26/16	1422	N/A	Priceonomics
"http://priceonomics.com/algorithm-the-unfairness-of-gerrymandering/"	"Can an Algorithm Eliminate the Unfairness of Gerrymandering?"	1/22/16	2210	N/A	Priceonomics
"http://priceonomics.com/how-a-90-year-old-missing-person-became-a-hit-on/"	"How a 90-Year-Old Missing Person Became a Hit on Spotify"	1/11/16	4294	N/A	Priceonomics
"http://priceonomics.com/when-the-kkk-was-a-pyramid-scheme/"	"When the KKK Was a Pyramid Scheme"	12/22/15	3000	Dataviz	Priceonomics
"http://priceonomics.com/dealing-christmas-trees-in-new-york-city/"	"The Christmas Tree Salesmen of New York"	12/23/14	4000	N/A	Priceonomics
"http://priceonomics.com/the-first-quantified-brain/"	"The First Quantified Brain"	12/10/15	2848	N/A	Priceonomics
"http://priceonomics.com/surveying-the-ghost-cities-of-china/"	"Surveying the Ghost Cities of China"	11/19/15	1541	Illustration	Priceonomics
"http://priceonomics.com/how-filipino-soldiers-were-written-out-of-the/"	"How Filipino WWII Soldiers Were Written Out of History"	11/11/15	2781	N/A	Priceonomics
"http://priceonomics.com/after-the-snowden-revelations-did-we-change-our/"	"After the Snowden Revelations, Did We Change Our Behavior on the Internet?"	11/3/15	1512	Dataviz	Priceonomics
"http://priceonomics.com/the-rise-and-fall-of-ly/"	"The Rise and Fall of .Ly"	10/23/15	2490	Dataviz	Priceonomics
"http://priceonomics.com/the-economics-of-male-birth-control/"	"The Economics of Male Birth Control"	10/19/15	3122	N/A	Priceonomics
"http://priceonomics.com/the-most-important-comic-strip-in-feminist/"	"The Comic Strip that Accidentally Created a Branch of Feminist Critical Theory"	10/8/15	2496	N/A	Priceonomics
"http://priceonomics.com/dare-the-anti-drug-program-that-never-actually/"	"DARE: The Anti-Drug Program That Never Actually Worked"	10/1/15	3381	Illustration	Priceonomics
"http://priceonomics.com/the-cookie-butter-patent-wars/"	"The Cookie Butter Patent Wars"	9/17/15	1175	N/A	Priceonomics
"http://priceonomics.com/the-correlation-between-arts-and-crafts-and-a/"	"The Correlation Between Arts and Crafts and a Nobel Prize"	9/11/15	1695	Dataviz	Priceonomics
"http://priceonomics.com/the-cheese-board-collective/"	"The Cheese Board Collective"	8/26/15	3145	N/A	Priceonomics
"http://priceonomics.com/the-linguistics-of-writing-an-email-like-a-boss/"	"The Linguistics of Writing an Email Like a Boss"	8/19/15	2491	Dataviz	Priceonomics
"http://priceonomics.com/when-the-great-alpaca-bubble-burst/"	"When the Great Alpaca Bubble Burst"	8/14/15	1951	N/A	Priceonomics
"http://priceonomics.com/ephemerisle-the-first-step-in-seasteading-or-just/"	"Ephemerisle: The First Step in Seasteading or Just a Party?"	8/7/15	5534	N/A	Priceonomics
"http://priceonomics.com/music-publishing-economics/"	"Music Publishing Economics"	7/14/15	3094	N/A	Priceonomics
"http://priceonomics.com/the-united-states-of-beer/"	"The United States of Beer"	7/10/15	0	Map	Priceonomics
